id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_progression_history_viewer,edu.student.progression.history viewer,model_edu_student_progression_history,edu_academic_progression.group_progression_viewer,1,0,0,0
access_progression_history_officer,edu.student.progression.history officer,model_edu_student_progression_history,edu_academic_progression.group_progression_officer,1,1,1,0
access_progression_history_admin,edu.student.progression.history admin,model_edu_student_progression_history,edu_academic_progression.group_progression_admin,1,1,1,1
access_progression_history_edu_admin,edu.student.progression.history edu admin,model_edu_student_progression_history,edu_academic_structure.group_education_admin,1,1,1,1
access_progression_history_academic_viewer,edu.student.progression.history academic viewer,model_edu_student_progression_history,edu_academic_structure.group_academic_viewer,1,0,0,0
access_progression_history_student_admin,edu.student.progression.history student admin,model_edu_student_progression_history,edu_student.group_student_admin,1,1,1,0
access_progression_history_student_officer,edu.student.progression.history student officer,model_edu_student_progression_history,edu_student.group_student_officer,1,1,0,0
access_batch_promotion_wizard_promotion_manager,edu.batch.promotion.wizard promotion manager,model_edu_batch_promotion_wizard,edu_academic_progression.group_progression_promotion_manager,1,1,1,1
access_batch_promotion_wizard_admin,edu.batch.promotion.wizard admin,model_edu_batch_promotion_wizard,edu_academic_progression.group_progression_admin,1,1,1,1
access_batch_promotion_wizard_edu_admin,edu.batch.promotion.wizard edu admin,model_edu_batch_promotion_wizard,edu_academic_structure.group_education_admin,1,1,1,1
access_section_assignment_wizard_officer,edu.section.assignment.wizard officer,model_edu_section_assignment_wizard,edu_academic_progression.group_section_assignment_officer,1,1,1,1
access_section_assignment_wizard_admin,edu.section.assignment.wizard admin,model_edu_section_assignment_wizard,edu_academic_progression.group_section_assignment_admin,1,1,1,1
access_section_assignment_wizard_edu_admin,edu.section.assignment.wizard edu admin,model_edu_section_assignment_wizard,edu_academic_structure.group_education_admin,1,1,1,1
access_section_assignment_wizard_progression_admin,edu.section.assignment.wizard progression admin,model_edu_section_assignment_wizard,edu_academic_progression.group_progression_admin,1,1,1,1
access_section_assignment_wizard_line_officer,edu.section.assignment.wizard.line officer,model_edu_section_assignment_wizard_line,edu_academic_progression.group_section_assignment_officer,1,1,1,1
access_section_assignment_wizard_line_admin,edu.section.assignment.wizard.line admin,model_edu_section_assignment_wizard_line,edu_academic_progression.group_section_assignment_admin,1,1,1,1
access_section_assignment_wizard_line_edu_admin,edu.section.assignment.wizard.line edu admin,model_edu_section_assignment_wizard_line,edu_academic_structure.group_education_admin,1,1,1,1
access_section_assignment_wizard_line_progression_admin,edu.section.assignment.wizard.line progression admin,model_edu_section_assignment_wizard_line,edu_academic_progression.group_progression_admin,1,1,1,1
